3943 axioms in left ontology but not in right ontology:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "11:06:2026 12:54"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00000464> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/492"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00000465> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1088"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00000641> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/30"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00001036> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1289"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00001061> "https://github.com/obophenotype/uberon/issues/3682"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00001063> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1753"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00001064> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1753"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00001065> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1753"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00001066> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1753"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00001067> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1753"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00001068> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1753"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00001103> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1897"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00001105> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1897"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00001120> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1897"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00001297> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/466"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00001320> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1274"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00001327> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1274"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00001347> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1968"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00001391> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/746"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00001419> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/746"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00001562> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1912"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00001563> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1912"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00001564> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1441"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00001565> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1441"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00001566> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1441"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00001573> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1935"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00001574> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1935"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00001575> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1935"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00001648> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/320"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00001653> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/510"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00001657> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/510"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00001704> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1015"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00001760> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/320"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00001761> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/320"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00001882> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/24"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00001890> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/817"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00001932> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1935"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00002004> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1351"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00002005> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1351"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00002007> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1351"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00002008> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1351"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00002009> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1351"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00002024> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1973"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00002053> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1351"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00002062> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1935"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00002197> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1565"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00002287> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1912"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00002288> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1912"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00002289> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1912"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00002290> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1912"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00002291> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1912"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00002292> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1912"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00002293> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1912"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00002294> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1912"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00002295> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1912"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00002296> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1912"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00002297> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1912"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00002298> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1912"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00002299> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1912"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00002300> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1912"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00002301> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1912"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00002302> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1912"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00002319> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1565"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00002418> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1351"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00002618> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1565"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00002623> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1565"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00002626> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1351"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003061> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1935"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003139> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/24"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003140> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/24"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003174> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1747"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003177> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1747"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003178> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1747"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003179> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1747"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003180> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1747"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003181> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1747"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003182> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1747"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003194> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1970"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003195> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1970"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003196> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1970"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003197> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1970"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003198> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1970"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003199> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1970"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003200> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1970"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003201> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1970"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003202> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1970"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003232> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/50"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003271> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1073"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003274> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1073"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003333> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1818"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003459> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1864"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003460> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1864"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003461> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1864"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003525> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/24"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003533> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/24"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003543> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1289"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003562> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/746"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003563> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/746"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003564> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/746"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003565> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/746"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003566> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/746"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003567> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/746"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003568> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/746"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003569> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/746"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003570> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/746"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003571> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/746"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003572> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/746"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003573> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/746"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003574> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/746"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003575> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/746"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003576> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/746"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003577> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/746"^^xsd:anyURI)
